Here is the information passed to the constructor:
HLTEventAnalyzerAOD configuration: 
   ProcessName = HLT
   TriggerName = @
   DataSetName = SingleMu
   TriggerResultsTag = TriggerResults::HLT
   TriggerEventTag = hltTriggerSummaryAOD::HLT
HLTConfigData::dump: Triggers: 389
  0 HLT_Activity_Ecal_SC7_v7
  1 HLT_L1SingleJet16_v4
  2 HLT_L1SingleJet36_v4
  3 HLT_Jet30_v6
  4 HLT_Jet60_v6
  5 HLT_Jet80_v6
  6 HLT_Jet110_v6
  7 HLT_Jet150_v6
  8 HLT_Jet190_v6
  9 HLT_Jet240_v6
  10 HLT_Jet240_CentralJet30_BTagIP_v2
  11 HLT_Jet270_CentralJet30_BTagIP_v2
  12 HLT_Jet300_v5
  13 HLT_Jet370_v6
  14 HLT_Jet370_NoJetID_v6
  15 HLT_Jet800_v1
  16 HLT_DiJetAve30_v6
  17 HLT_DiJetAve60_v6
  18 HLT_DiJetAve80_v6
  19 HLT_DiJetAve110_v6
  20 HLT_DiJetAve150_v6
  21 HLT_DiJetAve190_v6
  22 HLT_DiJetAve240_v6
  23 HLT_DiJetAve300_v6
  24 HLT_DiJetAve370_v6
  25 HLT_FatJetMass300_DR1p1_Deta2p0_CentralJet30_BTagIP_v2
  26 HLT_FatJetMass350_DR1p1_Deta2p0_CentralJet30_BTagIP_v2
  27 HLT_FatJetMass750_DR1p1_Deta2p0_v1
  28 HLT_FatJetMass850_DR1p1_Deta2p0_v1
  29 HLT_DoubleJet30_ForwardBackward_v7
  30 HLT_DoubleJet60_ForwardBackward_v7
  31 HLT_DoubleJet70_ForwardBackward_v7
  32 HLT_DoubleJet80_ForwardBackward_v7
  33 HLT_DiJet130_PT130_v6
  34 HLT_DiJet160_PT160_v6
  35 HLT_CentralJet80_MET65_v7
  36 HLT_CentralJet80_MET80_v6
  37 HLT_CentralJet80_MET100_v7
  38 HLT_CentralJet80_MET160_v7
  39 HLT_DiJet60_MET45_v7
  40 HLT_DiCentralJet20_MET80_v5
  41 HLT_DiCentralJet20_BTagIP_MET65_v6
  42 HLT_CentralJet46_CentralJet38_DiBTagIP3D_v2
  43 HLT_CentralJet60_CentralJet53_DiBTagIP3D_v1
  44 HLT_QuadJet40_v7
  45 HLT_QuadJet40_IsoPFTau40_v11
  46 HLT_QuadJet45_IsoPFTau45_v6
  47 HLT_QuadJet50_Jet40_Jet30_v3
  48 HLT_QuadJet60_v6
  49 HLT_QuadJet70_v6
  50 HLT_EightJet120_v1
  51 HLT_60Jet10_v1
  52 HLT_70Jet10_v1
  53 HLT_70Jet13_v1
  54 HLT_ExclDiJet60_HFOR_v6
  55 HLT_ExclDiJet60_HFAND_v6
  56 HLT_JetE30_NoBPTX_v6
  57 HLT_JetE30_NoBPTX_NoHalo_v8
  58 HLT_JetE30_NoBPTX3BX_NoHalo_v8
  59 HLT_JetE50_NoBPTX3BX_NoHalo_v3
  60 HLT_HT150_v8
  61 HLT_HT200_v8
  62 HLT_HT200_AlphaT0p55_v2
  63 HLT_HT200_DoubleEle5_CaloIdVL_MassJPsi_v2
  64 HLT_HT250_v8
  65 HLT_HT250_AlphaT0p53_v6
  66 HLT_HT250_AlphaT0p55_v2
  67 HLT_HT250_DoubleDisplacedJet60_v7
  68 HLT_HT250_DoubleDisplacedJet60_PromptTrack_v5
  69 HLT_HT250_MHT90_v2
  70 HLT_HT250_MHT100_v2
  71 HLT_HT300_v9
  72 HLT_HT300_MHT80_v2
  73 HLT_HT300_MHT90_v2
  74 HLT_HT300_PFMHT55_v7
  75 HLT_HT300_CentralJet30_BTagIP_v6
  76 HLT_HT300_CentralJet30_BTagIP_PFMHT55_v7
  77 HLT_HT300_CentralJet30_BTagIP_PFMHT75_v7
  78 HLT_HT300_AlphaT0p53_v6
  79 HLT_HT300_AlphaT0p54_v2
  80 HLT_HT350_v8
  81 HLT_HT350_MHT70_v2
  82 HLT_HT350_MHT80_v2
  83 HLT_HT350_AlphaT0p52_v2
  84 HLT_HT350_AlphaT0p53_v7
  85 HLT_HT400_v8
  86 HLT_HT400_AlphaT0p51_v7
  87 HLT_HT400_AlphaT0p52_v2
  88 HLT_HT450_v8
  89 HLT_HT450_AlphaT0p51_v2
  90 HLT_HT450_AlphaT0p52_v2
  91 HLT_HT500_v8
  92 HLT_HT500_JetPt60_DPhi2p94_v1
  93 HLT_HT550_v8
  94 HLT_HT550_JetPt60_DPhi2p94_v1
  95 HLT_HT600_v1
  96 HLT_HT2000_v2
  97 HLT_PFMHT150_v11
  98 HLT_MET65_v4
  99 HLT_MET65_HBHENoiseFiltered_v4
  100 HLT_MET100_v7
  101 HLT_MET100_HBHENoiseFiltered_v5
  102 HLT_MET120_v7
  103 HLT_MET120_HBHENoiseFiltered_v5
  104 HLT_MET200_v7
  105 HLT_MET200_HBHENoiseFiltered_v5
  106 HLT_MET400_v2
  107 HLT_R014_MR150_v6
  108 HLT_R020_MR150_v6
  109 HLT_R020_MR550_v6
  110 HLT_R023_MR550_v2
  111 HLT_R025_MR150_v6
  112 HLT_R025_MR450_v6
  113 HLT_R029_MR450_v2
  114 HLT_R033_MR350_v6
  115 HLT_R036_MR350_v2
  116 HLT_R038_MR250_v6
  117 HLT_R042_MR250_v2
  118 HLT_L1SingleMuOpen_v4
  119 HLT_L1SingleMuOpen_DT_v4
  120 HLT_L1SingleMu10_v4
  121 HLT_L1SingleMu20_v4
  122 HLT_L1DoubleMu0_v4
  123 HLT_L2Mu10_v6
  124 HLT_L2Mu20_v6
  125 HLT_L2Mu60_1Hit_MET40_v5
  126 HLT_L2Mu60_1Hit_MET60_v5
  127 HLT_L2DoubleMu0_v7
  128 HLT_Mu3_v9
  129 HLT_Mu5_v9
  130 HLT_Mu8_v7
  131 HLT_Mu12_v7
  132 HLT_Mu15_v8
  133 HLT_Mu20_v7
  134 HLT_Mu24_v7
  135 HLT_Mu30_v7
  136 HLT_Mu40_v5
  137 HLT_Mu60_v2
  138 HLT_Mu100_v5
  139 HLT_IsoMu12_v9
  140 HLT_IsoMu15_v13
  141 HLT_IsoMu17_v13
  142 HLT_IsoMu20_v8
  143 HLT_IsoMu24_v8
  144 HLT_IsoMu30_v8
  145 HLT_L2DoubleMu23_NoVertex_v7
  146 HLT_L2DoubleMu30_NoVertex_v3
