Here is the information passed to the constructor:
HLTEventAnalyzerAOD configuration: 
   ProcessName = HLT
   TriggerName = @
   DataSetName = SingleMu
   TriggerResultsTag = TriggerResults::HLT
   TriggerEventTag = hltTriggerSummaryAOD::HLT
HLTConfigData::dump: Triggers: 351
  0 HLT_Activity_Ecal_SC7_v5
  1 HLT_L1SingleJet16_v2
  2 HLT_L1SingleJet36_v2
  3 HLT_Jet30_v4
  4 HLT_Jet60_v4
  5 HLT_Jet80_v4
  6 HLT_Jet110_v4
  7 HLT_Jet150_v4
  8 HLT_Jet190_v4
  9 HLT_Jet240_v4
  10 HLT_Jet300_v3
  11 HLT_Jet370_v4
  12 HLT_Jet370_NoJetID_v4
  13 HLT_DiJetAve30_v4
  14 HLT_DiJetAve60_v4
  15 HLT_DiJetAve80_v4
  16 HLT_DiJetAve110_v4
  17 HLT_DiJetAve150_v4
  18 HLT_DiJetAve190_v4
  19 HLT_DiJetAve240_v4
  20 HLT_DiJetAve300_v4
  21 HLT_DiJetAve370_v4
  22 HLT_DoubleJet30_ForwardBackward_v5
  23 HLT_DoubleJet60_ForwardBackward_v5
  24 HLT_DoubleJet70_ForwardBackward_v5
  25 HLT_DoubleJet80_ForwardBackward_v5
  26 HLT_DiJet130_PT130_v3
  27 HLT_DiJet160_PT160_v3
  28 HLT_CentralJet80_MET65_v4
  29 HLT_CentralJet80_MET80HF_v3
  30 HLT_CentralJet80_MET100_v4
  31 HLT_CentralJet80_MET160_v4
  32 HLT_DiJet60_MET45_v4
  33 HLT_DiCentralJet20_MET80_v2
  34 HLT_DiCentralJet20_BTagIP_MET65_v3
  35 HLT_CentralJet46_BTagIP3D_CentralJet38_BTagIP3D_v1
  36 HLT_QuadJet40_v5
  37 HLT_QuadJet40_IsoPFTau40_v7
  38 HLT_QuadJet45_IsoPFTau45_v2
  39 HLT_QuadJet50_Jet40_Jet30_v1
  40 HLT_QuadJet60_v4
  41 HLT_QuadJet70_v4
  42 HLT_ExclDiJet60_HFOR_v4
  43 HLT_ExclDiJet60_HFAND_v4
  44 HLT_JetE30_NoBPTX_v4
  45 HLT_JetE30_NoBPTX_NoHalo_v6
  46 HLT_JetE30_NoBPTX3BX_NoHalo_v6
  47 HLT_JetE50_NoBPTX3BX_NoHalo_v2
  48 HLT_HT150_v5
  49 HLT_HT150_AlphaT0p60_v4
  50 HLT_HT200_v5
  51 HLT_HT200_AlphaT0p53_v3
  52 HLT_HT200_AlphaT0p60_v4
  53 HLT_HT250_v5
  54 HLT_HT250_AlphaT0p53_v3
  55 HLT_HT250_AlphaT0p54_v3
  56 HLT_HT250_DoubleDisplacedJet60_v4
  57 HLT_HT250_MHT60_v6
  58 HLT_HT250_MHT70_v3
  59 HLT_HT250_MHT80_v3
  60 HLT_HT300_v6
  61 HLT_HT300_MHT75_v7
  62 HLT_HT300_PFMHT55_v3
  63 HLT_HT300_CentralJet30_BTagIP_v3
  64 HLT_HT300_CentralJet30_BTagIP_PFMHT55_v3
  65 HLT_HT300_CentralJet30_BTagIP_PFMHT75_v3
  66 HLT_HT300_AlphaT0p52_v4
  67 HLT_HT300_AlphaT0p53_v3
  68 HLT_HT350_v5
  69 HLT_HT350_AlphaT0p51_v4
  70 HLT_HT350_AlphaT0p53_v4
  71 HLT_HT400_v5
  72 HLT_HT400_AlphaT0p51_v4
  73 HLT_HT450_v5
  74 HLT_HT500_v5
  75 HLT_HT550_v5
  76 HLT_PFMHT150_v7
  77 HLT_MET65_v1
  78 HLT_MET65_HBHENoiseFiltered_v1
  79 HLT_MET100_v4
  80 HLT_MET100_HBHENoiseFiltered_v2
  81 HLT_MET120_v4
  82 HLT_MET120_HBHENoiseFiltered_v2
  83 HLT_MET200_v4
  84 HLT_MET200_HBHENoiseFiltered_v2
  85 HLT_R014_MR150_v3
  86 HLT_R014_MR150_CentralJet40_BTagIP_v4
  87 HLT_R014_MR450_CentralJet40_BTagIP_v4
  88 HLT_R020_MR150_v3
  89 HLT_R020_MR350_CentralJet40_BTagIP_v4
  90 HLT_R020_MR500_v3
  91 HLT_R020_MR550_v3
  92 HLT_R025_MR150_v3
  93 HLT_R025_MR250_CentralJet40_BTagIP_v4
  94 HLT_R025_MR400_v3
  95 HLT_R025_MR450_v3
  96 HLT_R033_MR300_v3
  97 HLT_R033_MR350_v3
  98 HLT_R038_MR200_v3
  99 HLT_R038_MR250_v3
  100 HLT_L1SingleMuOpen_v2
  101 HLT_L1SingleMuOpen_DT_v2
  102 HLT_L1SingleMu10_v2
  103 HLT_L1SingleMu20_v2
  104 HLT_L1DoubleMu0_v2
  105 HLT_L2Mu10_v3
  106 HLT_L2Mu20_v3
  107 HLT_L2Mu60_1Hit_MET40_v1
  108 HLT_L2Mu60_1Hit_MET60_v1
  109 HLT_L2DoubleMu0_v4
  110 HLT_Mu3_v5
  111 HLT_Mu5_v5
  112 HLT_Mu8_v3
  113 HLT_Mu12_v3
  114 HLT_Mu15_v4
  115 HLT_Mu20_v3
  116 HLT_Mu24_v3
  117 HLT_Mu30_v3
  118 HLT_Mu40_v1
  119 HLT_Mu100_v1
  120 HLT_IsoMu12_v5
  121 HLT_IsoMu15_v9
  122 HLT_IsoMu17_v9
  123 HLT_IsoMu24_v5
  124 HLT_IsoMu30_v5
  125 HLT_L2DoubleMu23_NoVertex_v3
  126 HLT_DoubleMu3_v5
  127 HLT_DoubleMu6_v3
  128 HLT_DoubleMu7_v3
  129 HLT_DoubleMu45_v1
  130 HLT_DoubleMu4_Acoplanarity03_v4
  131 HLT_DoubleMu5_Acoplanarity03_v1
  132 HLT_DoubleMu2_Bs_v3
  133 HLT_Dimuon0_Jpsi_v1
  134 HLT_Dimuon0_Upsilon_v1
  135 HLT_Dimuon4_Bs_Barrel_v3
  136 HLT_Dimuon5_Upsilon_Barrel_v1
  137 HLT_Dimuon6_Bs_v2
  138 HLT_Dimuon7_LowMass_Displaced_v2
  139 HLT_Dimuon7_Jpsi_Displaced_v1
  140 HLT_Dimuon7_Jpsi_X_Barrel_v1
  141 HLT_Dimuon7_PsiPrime_v1
  142 HLT_Dimuon10_Jpsi_Barrel_v1
  143 HLT_Dimuon0_Jpsi_Muon_v2
  144 HLT_Dimuon0_Upsilon_Muon_v2
  145 HLT_Mu13_Mu8_v2
