Here is the information passed to the constructor:
HLTEventAnalyzerAOD configuration: 
   ProcessName = HLT
   TriggerName = @
   DataSetName = SingleMu
   TriggerResultsTag = TriggerResults::HLT
   TriggerEventTag = hltTriggerSummaryAOD::HLT
HLTConfigData::dump: Triggers: 444
  0 digitisation_step
  1 L1simulation_step
  2 digi2raw_step
  3 HLTriggerFirstPath
  4 HLT_Activity_Ecal_SC7_v9
  5 HLT_L1SingleJet16_v5
  6 HLT_L1SingleJet36_v5
  7 HLT_Jet30_v10
  8 HLT_Jet30_L1FastJet_v4
  9 HLT_Jet60_v10
  10 HLT_Jet60_L1FastJet_v4
  11 HLT_Jet110_v10
  12 HLT_Jet190_v10
  13 HLT_Jet240_v10
  14 HLT_Jet240_L1FastJet_v4
  15 HLT_Jet300_v10
  16 HLT_Jet300_L1FastJet_v4
  17 HLT_Jet370_v11
  18 HLT_Jet370_L1FastJet_v4
  19 HLT_Jet370_NoJetID_v11
  20 HLT_Jet800_v6
  21 HLT_DiJetAve30_v10
  22 HLT_DiJetAve60_v10
  23 HLT_DiJetAve110_v10
  24 HLT_DiJetAve190_v10
  25 HLT_DiJetAve240_v10
  26 HLT_DiJetAve300_v11
  27 HLT_DiJetAve370_v11
  28 DST_FatJetMass300_DR1p1_Deta2p0_v2
  29 DST_FatJetMass400_DR1p1_Deta2p0_RunPF_v2
  30 HLT_FatJetMass850_DR1p1_Deta2p0_v6
  31 HLT_DoubleJet30_ForwardBackward_v11
  32 HLT_DoubleJet60_ForwardBackward_v11
  33 HLT_DoubleJet70_ForwardBackward_v11
  34 HLT_DoubleJet80_ForwardBackward_v11
  35 HLT_DiJet130_PT130_v10
  36 HLT_DiJet160_PT160_v10
  37 HLT_CentralJet80_MET65_v11
  38 HLT_CentralJet80_MET80_v10
  39 HLT_CentralJet80_MET95_v4
  40 HLT_CentralJet80_MET110_v4
  41 HLT_DiJet60_MET45_v11
  42 HLT_DiCentralJet20_MET100_HBHENoiseFiltered_v5
  43 HLT_DiCentralJet20_MET80_v9
  44 HLT_DiCentralJet20_BTagIP_MET65_v12
  45 HLT_DiCentralJet36_BTagIP3DLoose_v6
  46 HLT_CentralJet46_CentralJet38_DiBTagIP3D_v8
  47 HLT_CentralJet60_CentralJet53_DiBTagIP3D_v7
  48 HLT_QuadJet40_v12
  49 HLT_QuadJet45_DiJet40_v4
  50 HLT_QuadJet50_DiJet40_v6
  51 HLT_QuadJet50_DiJet40_L1FastJet_v3
  52 HLT_QuadJet40_IsoPFTau40_v19
  53 HLT_QuadJet45_IsoPFTau45_v14
  54 HLT_QuadJet50_IsoPFTau50_v8
  55 HLT_QuadJet70_v11
  56 HLT_QuadJet80_v6
  57 HLT_QuadJet80_L1FastJet_v3
  58 HLT_QuadJet90_v4
  59 HLT_SixJet45_v4
  60 HLT_SixJet45_L1FastJet_v3
  61 HLT_EightJet35_v4
  62 HLT_EightJet35_L1FastJet_v3
  63 HLT_EightJet40_v4
  64 HLT_EightJet40_L1FastJet_v3
  65 HLT_EightJet120_v6
  66 HLT_70Jet10_v5
  67 HLT_70Jet13_v5
  68 HLT_300Tower0p5_v2
  69 HLT_300Tower0p6_v2
  70 HLT_300Tower0p7_v2
  71 HLT_300Tower0p8_v2
  72 HLT_ExclDiJet60_HFOR_v10
  73 HLT_ExclDiJet60_HFAND_v10
  74 HLT_JetE30_NoBPTX_v9
  75 HLT_JetE30_NoBPTX_NoHalo_v11
  76 HLT_JetE30_NoBPTX3BX_NoHalo_v11
  77 HLT_JetE50_NoBPTX3BX_NoHalo_v6
  78 HLT_HT150_v12
  79 HLT_HT200_v12
  80 HLT_HT250_v12
  81 HLT_HT250_AlphaT0p58_v4
  82 HLT_HT250_AlphaT0p60_v4
  83 HLT_HT250_AlphaT0p65_v3
  84 HLT_HT300_v13
  85 HLT_HT300_AlphaT0p54_v6
  86 HLT_HT300_AlphaT0p55_v4
  87 HLT_HT300_AlphaT0p60_v3
  88 HLT_HT350_v12
  89 DST_HT350_RunPF_v2
  90 HLT_HT350_MHT100_v4
  91 HLT_HT350_MHT110_v4
  92 HLT_HT350_L1FastJet_v4
  93 HLT_HT350_L1FastJet_MHT100_v2
  94 HLT_HT350_L1FastJet_MHT110_v2
  95 HLT_HT350_AlphaT0p53_v11
  96 HLT_HT400_v12
  97 HLT_HT400_MHT90_v4
  98 HLT_HT400_MHT100_v4
  99 HLT_HT400_L1FastJet_v4
  100 HLT_HT400_L1FastJet_MHT90_v2
  101 HLT_HT400_L1FastJet_MHT100_v2
  102 HLT_HT400_AlphaT0p51_v11
  103 HLT_HT400_AlphaT0p52_v6
  104 HLT_HT450_v12
  105 HLT_HT450_AlphaT0p51_v6
  106 HLT_HT500_v12
  107 HLT_HT550_v12
  108 HLT_HT600_v5
  109 HLT_HT650_v5
  110 HLT_HT700_v3
  111 HLT_HT750_v4
  112 HLT_HT750_L1FastJet_v4
  113 HLT_HT2000_v6
  114 HLT_PFHT650_v2
  115 HLT_PFHT350_PFMHT90_v2
  116 HLT_PFHT350_PFMHT100_v2
  117 HLT_PFHT400_PFMHT80_v2
  118 HLT_PFHT400_PFMHT90_v2
  119 HLT_PFMHT150_v18
  120 HLT_DiCentralPFJet30_PFMHT80_v2
  121 HLT_DiCentralPFJet50_PFMHT80_v2
  122 HLT_MET120_v8
  123 HLT_MET120_HBHENoiseFiltered_v7
  124 HLT_MET200_v8
  125 HLT_MET200_HBHENoiseFiltered_v7
  126 HLT_MET400_v3
  127 HLT_R014_MR150_v11
  128 HLT_R020_MR150_v11
  129 HLT_R020_MR550_v11
  130 HLT_R025_MR150_v11
  131 HLT_R025_MR450_v11
  132 HLT_R033_MR350_v11
  133 HLT_R038_MR250_v11
  134 HLT_R038_MR300_v3
  135 HLT_RMR65_v4
  136 HLT_R014_MR200_CentralJet40_BTagIP_v5
  137 HLT_R014_MR400_CentralJet40_BTagIP_v5
  138 HLT_R014_MR450_CentralJet40_BTagIP_v5
  139 HLT_R020_MR300_CentralJet40_BTagIP_v5
  140 HLT_R020_MR350_CentralJet40_BTagIP_v5
  141 HLT_R030_MR200_CentralJet40_BTagIP_v5
  142 HLT_R030_MR250_CentralJet40_BTagIP_v5
  143 HLT_L1SingleMuOpen_v5
  144 HLT_L1SingleMuOpen_DT_v5
