Here is the information passed to the constructor:
HLTEventAnalyzerAOD configuration: 
   ProcessName = HLT
   TriggerName = @
   DataSetName = SingleMu
   TriggerResultsTag = TriggerResults::HLT
   TriggerEventTag = hltTriggerSummaryAOD::HLT
HLTConfigData::dump: Triggers: 253
  0 HLT_Activity_Ecal_SC7_v2
  1 HLT_L1SingleJet16_v1
  2 HLT_L1SingleJet36_v1
  3 HLT_Jet30_v2
  4 HLT_Jet60_v2
  5 HLT_Jet80_v2
  6 HLT_Jet110_v2
  7 HLT_Jet150_v2
  8 HLT_Jet190_v2
  9 HLT_Jet240_v2
  10 HLT_Jet300_v1
  11 HLT_Jet370_v2
  12 HLT_Jet370_NoJetID_v2
  13 HLT_DiJetAve30_v1
  14 HLT_DiJetAve60_v1
  15 HLT_DiJetAve80_v1
  16 HLT_DiJetAve110_v1
  17 HLT_DiJetAve150_v1
  18 HLT_DiJetAve190_v1
  19 HLT_DiJetAve240_v1
  20 HLT_DiJetAve300_v1
  21 HLT_DiJetAve370_v1
  22 HLT_DoubleJet30_ForwardBackward_v3
  23 HLT_DoubleJet60_ForwardBackward_v3
  24 HLT_DoubleJet70_ForwardBackward_v3
  25 HLT_DoubleJet80_ForwardBackward_v3
  26 HLT_CentralJet80_MET65_v2
  27 HLT_CentralJet80_MET80_v2
  28 HLT_CentralJet80_MET100_v2
  29 HLT_CentralJet80_MET160_v2
  30 HLT_DiJet60_MET45_v2
  31 HLT_QuadJet40_v3
  32 HLT_QuadJet40_IsoPFTau40_v3
  33 HLT_QuadJet50_BTagIP_v2
  34 HLT_QuadJet50_Jet40_v2
  35 HLT_QuadJet60_v2
  36 HLT_QuadJet70_v2
  37 HLT_ExclDiJet60_HFOR_v2
  38 HLT_ExclDiJet60_HFAND_v2
  39 HLT_JetE30_NoBPTX_v2
  40 HLT_JetE30_NoBPTX_NoHalo_v4
  41 HLT_JetE30_NoBPTX3BX_NoHalo_v4
  42 HLT_HT150_v3
  43 HLT_HT150_AlphaT0p60_v2
  44 HLT_HT150_AlphaT0p70_v2
  45 HLT_HT200_v3
  46 HLT_HT200_AlphaT0p60_v2
  47 HLT_HT200_AlphaT0p65_v2
  48 HLT_HT250_v3
  49 HLT_HT250_AlphaT0p55_v2
  50 HLT_HT250_AlphaT0p62_v2
  51 HLT_HT250_DoubleDisplacedJet60_v2
  52 HLT_HT250_MHT60_v3
  53 HLT_HT300_v4
  54 HLT_HT300_MHT75_v4
  55 HLT_HT300_AlphaT0p52_v2
  56 HLT_HT300_AlphaT0p54_v2
  57 HLT_HT350_v3
  58 HLT_HT350_AlphaT0p51_v2
  59 HLT_HT350_AlphaT0p53_v2
  60 HLT_HT400_v3
  61 HLT_HT400_AlphaT0p51_v2
  62 HLT_HT450_v3
  63 HLT_HT500_v3
  64 HLT_HT550_v3
  65 HLT_PFMHT150_v4
  66 HLT_MET100_v2
  67 HLT_MET120_v2
  68 HLT_MET200_v2
  69 HLT_Meff440_v3
  70 HLT_Meff520_v3
  71 HLT_Meff640_v3
  72 HLT_MR100_v2
  73 HLT_R032_v2
  74 HLT_R032_MR100_v2
  75 HLT_R035_MR100_v2
  76 HLT_L1SingleMuOpen_v1
  77 HLT_L1SingleMuOpen_DT_v1
  78 HLT_L1SingleMu10_v1
  79 HLT_L1SingleMu20_v1
  80 HLT_L1DoubleMu0_v1
  81 HLT_L2Mu10_v2
  82 HLT_L2Mu20_v2
  83 HLT_L2DoubleMu0_v3
  84 HLT_Mu3_v4
  85 HLT_Mu5_v4
  86 HLT_Mu8_v2
  87 HLT_Mu12_v2
  88 HLT_Mu15_v3
  89 HLT_Mu20_v2
  90 HLT_Mu24_v2
  91 HLT_Mu30_v2
  92 HLT_IsoMu12_v2
  93 HLT_IsoMu15_v6
  94 HLT_IsoMu17_v6
  95 HLT_IsoMu24_v2
  96 HLT_IsoMu30_v2
  97 HLT_L2DoubleMu23_NoVertex_v2
  98 HLT_DoubleMu3_v4
  99 HLT_DoubleMu6_v2
  100 HLT_DoubleMu7_v2
  101 HLT_DoubleMu2_Bs_v2
  102 HLT_DoubleMu4_Acoplanarity03_v2
  103 HLT_Dimuon6p5_LowMass_v1
  104 HLT_Dimuon6p5_LowMass_Displaced_v1
  105 HLT_Dimuon6p5_Jpsi_v1
  106 HLT_Dimuon6p5_Jpsi_Displaced_v1
  107 HLT_Dimuon6p5_Barrel_Jpsi_v1
  108 HLT_Dimuon6p5_Barrel_PsiPrime_v1
  109 HLT_Dimuon0_Barrel_Upsilon_v1
  110 HLT_TripleMu5_v3
  111 HLT_Mu5_TkMu0_OST_Jpsi_Tight_B5Q7_v2
  112 HLT_Mu5_L2Mu2_Jpsi_v3
  113 HLT_Mu5_Track2_Jpsi_v2
  114 HLT_Mu7_Track7_Jpsi_v3
  115 HLT_Photon20_CaloIdVL_IsoL_v2
  116 HLT_Photon20_R9Id_Photon18_R9Id_v3
  117 HLT_Photon20_CaloIdVT_IsoT_Ele8_CaloIdL_CaloIsoVL_v3
  118 HLT_Photon20_NoSpikeFilter_v1
  119 HLT_Photon20_EBOnly_NoSpikeFilter_v1
  120 HLT_Photon26_Photon18_v3
  121 HLT_Photon26_IsoVL_Photon18_v3
  122 HLT_Photon26_IsoVL_Photon18_IsoVL_v3
  123 HLT_Photon26_CaloIdL_IsoVL_Photon18_v3
  124 HLT_Photon26_CaloIdL_IsoVL_Photon18_R9Id_v2
  125 HLT_Photon26_CaloIdL_IsoVL_Photon18_CaloIdL_IsoVL_v3
  126 HLT_Photon26_R9Id_Photon18_CaloIdL_IsoVL_v2
  127 HLT_Photon30_CaloIdVL_v3
  128 HLT_Photon30_CaloIdVL_IsoL_v3
  129 HLT_Photon32_CaloIdL_Photon26_CaloIdL_v3
  130 HLT_Photon36_CaloIdL_Photon22_CaloIdL_v2
  131 HLT_Photon50_CaloIdVL_IsoL_v2
  132 HLT_Photon60_CaloIdL_HT200_v3
  133 HLT_Photon70_CaloIdL_HT200_v3
  134 HLT_Photon70_CaloIdL_HT300_v3
  135 HLT_Photon70_CaloIdL_MHT30_v3
  136 HLT_Photon70_CaloIdL_MHT50_v3
  137 HLT_Photon75_CaloIdVL_v3
  138 HLT_Photon75_CaloIdVL_IsoL_v3
  139 HLT_Photon125_NoSpikeFilter_v3
